# File m80memtp.asm
0000			; M80MEMTP 
0e48 00				DEFB 0 
0e49				 
0e49			; drop through to output address 
0e49			; ---------------- output the current address  
0e49			OUTADDR:  
0e49			    ; save registers we will use 
0e49 c5				PUSH BC		; BC has port value and count 
0e4a e5				PUSH HL		; End Address 
0e4b			 
0e4b				; extra saves so we call pull for message 
0e4b c5				PUSH BC		; BC has port value and count 
0e4c e5				PUSH HL		; End Address 
0e4d d5				PUSH DE		; DE start address 
0e4e			 
0e4e e1			  	POP HL		 ; gets start address 
0e4f df				RST SCAL         ; print  address 
0e50 66				DEFB TBCD3 
0e51			 
0e51 ef				RST PRS 
0e52 ..				DEFM "- "  
0e54 00				DEFB 0 
0e55			 
0e55			 
0e55 e1			  	POP HL		 ; gets end address 
0e56 2b				DEC HL		 ; dec to show actual end address 
0e57 df				RST SCAL         ; print  address 
0e58			 
0e58 66				DEFB TBCD3 
0e59 e1			  	POP HL		 ; gets port value and count 
0e5a cd 62 0e			CALL OUTPAGE	; output page being tested 
0e5d			 
0e5d df				RST SCAL 
0e5e 6a				DEFB CRLF	 ; do a new line 
0e5f			 
0e5f			    ; reset registers  
0e5f e1			    POP HL 
0e60 c1			    POP BC 
0e61			 
0e61 c9				RET 
0e62			 
0e62			;------------- output page number  
0e62			; in header area and on current line 
0e62			OUTPAGE: ; call here to output page details in the header 
0e62				; at the heading line 
0e62 e5				PUSH HL		; save address to stack 
0e63 2a 29 0c			LD HL,(CURSOR) 
0e66 e3				EX (SP),HL	; exchange cursor value with address in stack 
0e67 e5				PUSH HL		; re save address to stack 
0e68 21 ed 0b			LD HL,0BEDH	; set screen to heading line 
0e6b 22 29 0c			LD (CURSOR),HL	 
0e6e e1				POP HL 		; return address 
0e6f cd 77 0e			CALL OUTPAGE1	; output details 
0e72 e3				EX (SP),HL	; get cursor and save HL 
0e73 22 29 0c			LD (CURSOR),HL 
0e76 e1				POP HL		; get address 
0e77			 
0e77			OUTPAGE1:	; call here to output page where the cursor is 
0e77 3a 85 0c			LD A,(NO64KPAGES) 
0e7a b7				OR A 
0e7b c8				RET Z	; return if doing non paging processing 
0e7c ef				RST PRS 
0e7d ..				DEFM "pg:"      ; V2 shorten the page text to accommodate moving the address value 
0e80 00				DEFB 0 
0e81 7d				LD A,L		; bring down just the lower parts of L 
0e82						; which is the Port value to set page 
0e82 3d				DEC A		; actually the next page so reduce by 1 
0e83						; ( Port value incremented after setting port ) 
0e83 e6 3f		    	AND 3FH		; remove the 2 control bits 
0e85 cb 3f			SRL A		; shift to right by 1 and sets carry flag 
0e87 f5				PUSH	AF	; save the carry flag 
0e88 df				RST SCAL    ; print  port value 
0e89 68				DEFB B2HEX 
0e8a				;RST SCAL         ; output space 
0e8a				;DEFB SPACE 
0e8a 3a 87 0c			LD  A,(PAGETYPE) 	; check type of test 
0e8d b7				OR A		; or wih self will set z flag if zeros 
0e8e 28 09			JR Z,PAGE64	; 64k tests 
0e90 f1				POP AF		; Get Carry flag 
0e91 3e 55			LD A,"U" 
0e93 38 02			JR C,UPPER	; if carry set then upper 32k page 
0e95 3e 4c			LD A,"L" 
0e97			UPPER: 
0e97 f7			    	RST ROUT	; output the single character 
0e98 c9				RET 
0e99			PAGE64:			; no further action 
0e99 f1				POP AF 
0e9a c9				RET 
0e9b			 
0e9b			; -----------------   Output Address in HL on header and then reset cursor  
0e9b			OUTADDHEADER:  
0e9b c5				PUSH BC          ; save registers BC as TBCD3 adds to C 
0e9c d5				PUSH DE          ; No need to save A register 
0e9d e5				PUSH HL 
0e9e ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0ea2 21 f5 0b			LD HL,0BF5H	; set screen to heading line 
0ea5				             ; V2 moved placment of the address value left by 1 
0ea5 22 29 0c			LD (CURSOR),HL	 
0ea8 e1				POP HL 
0ea9 e5				PUSH HL 
0eaa df				RST SCAL         ; print current address 
0eab 66				DEFB TBCD3 
0eac 22 83 0c			LD (STOREADDR),HL    ; save address we may bomb 
0eaf ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0eb3 e1				POP HL 
0eb4 d1				POP DE 
0eb5 c1				POP BC           ; get count back 
0eb6 c9				RET              ; return 
0eb7			 
0eb7			 
0eb7			; -----------------   Error routine 
0eb7			ERR:  
0eb7 f5				PUSH AF          ; save Flags 
0eb8 c5				PUSH BC          ; save count 
0eb9 f7				RST ROUT         ; output error letter 
0eba df				RST SCAL 
0ebb 69				DEFB SPACE       ; and space 
0ebc df				RST SCAL         ; output address 
0ebd 66				DEFB TBCD3 
0ebe 14				INC D            ; tell calling code Err called 
0ebf c1				POP BC           ; retrieve count 
0ec0 f1				POP AF           ; retrieve flags 
0ec1 c9				RET              ; return 
0ec2			 
0ec2			; ------------------ routine to output a newline on screen 
0ec2			;                    if an error has occurred 
0ec2			;                    and wait if 10 errors have occurred 
0ec2			;                    ( wait may not wait if WAITONERROR is not Zero ) 
0ec2			ERRORLINE: 
0ec2 df				RST SCAL 
0ec3 6a				DEFB CRLF 
0ec4 3a 8e 0c			LD A,(ERRORS) 
0ec7 3c				INC A 
0ec8 fe 0a			CP 0AH 
0eca 20 04			JR NZ,ERRJUSTCR 
0ecc cd db 0e			CALL WAIT 
0ecf af				XOR A	; reset error count  
0ed0			ERRJUSTCR:  
0ed0 32 8e 0c			LD (ERRORS),A	; store new error count 
0ed3			 
0ed3 c9				RET 
0ed4			 
0ed4			 
0ed4			; ---------------------------- check for key press 
0ed4			CHECKKEY:	; check for key press 
0ed4			            ; removed register saves as not needed 
0ed4 df				RST  SCAL 
0ed5 62				DEFB ZIN	; scan for input V2 - changed to use any input to wait 
0ed6 d0				RET   NC 
0ed7 af				XOR  A 
0ed8 32 8f 0c			LD (WAITONERROR),A	; reset wait on error 
0edb			 
0edb			; -----------------   wait until key pressed 
0edb			 
0edb			WAIT: 
0edb d5			 	PUSH DE          ; DE used for cursor position 
0edc ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0ee0 3a 8f 0c			LD A,(WAITONERROR) 
0ee3 b7				OR A 
0ee4 20 1e			JR NZ,CONT1 
0ee6 ef				RST PRS 
0ee7 ..				DEFM "press SP, C or Q" 
0ef7 00				DEFB 0 
0ef8			 
0ef8 cf				RST RIN          ; wait for character returned in A 
0ef9 fe 20			CP " "		     ; if space carry on  
0efb 28 07			JR Z,CONT1     ; else jump to warn start nassys 3 
0efd fe 43			CP "C"		; C will continue without stopping 
0eff 20 0c			JR NZ,NASSYS	; exit if anything else  
0f01			 
0f01 32 8f 0c			LD (WAITONERROR),A	; set it so it does not wait 
0f04			 
0f04			CONT1: 
0f04 ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0f08 ef				RST PRS		; clear current line 
0f09 1b 00			DEFB ESC,0 
0f0b			 
0f0b d1				POP DE           ; get old DE 
0f0c c9				RET              ; return 
0f0d			NASSYS: 
0f0d df				RST SCAL 
0f0e 6a				DEFB CRLF	 ; do a new line 
0f0f df				RST SCAL 	 ; return to NasSys3 
0f10 5b				DEFB MRET 
0f11			 
0f11			 
0f11			;---------------------- output the range of the memory test 
0f11			;                        
0f11			OUTRANGE: 
0f11 ef				RST PRS 
0f12 ..				DEFM "S:" 
0f14 00				DEFB 0 
0f15			 
0f15 2a 91 0c			LD HL,(STARTADDR)     ; start address 
0f18 df				RST SCAL         ; print address 
0f19 66				DEFB TBCD3 
0f1a			 
0f1a ef				RST PRS 
0f1b ..				DEFM "E:" 
0f1d 00				DEFB 0 
0f1e 2a 93 0c			LD HL,(ENDADDR)     ; finish address 
0f21 2b				DEC HL 
0f22 df				RST SCAL         ; print address 
0f23 66				DEFB TBCD3 
0f24 c9			    RET  
0f25			     
0f25			;-------------------- V3 - output the type of test  
0f25			DISPSIZE: 
0f25			    ; Sets C to the page type (PAGETYPE)  
0f25			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0f25			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0f25			    ;  A == B and the Z flag is set if PAGETYPE == 0 ( 64k paging ) 
0f25 cd e1 0d		    CALL GETPAGETYPE 
0f28			     
0f28			    ; LD  A,B     ; retrieve no64kpages - already in A 
0f28			 
0f28 b7				OR  A 
0f29 28 19			JR  Z,DISPEND		; if zero then no paging 
0f2b 79				LD A,C          ; load page type 
0f2c b7				OR A		; check for Zero by using OR 
0f2d 28 10			JR Z,REP64K ; if (PAGETYPE) is zero then doing 64k pages 
0f2f						; doing 32k pages 
0f2f ef				RST PRS 
0f30 ..				DEFM "32K" 
0f33 00				DEFB 0 
0f34 79				LD A,C          ; load page type again 
0f35 fe 80			CP 80H 
0f37 3e 55			LD A,"U" 
0f39 28 02			JR Z,DISPUL 
0f3b 3e 4c			LD A,"L" 
0f3d			DISPUL: 
0f3d f7				RST ROUT	; output the single character 
0f3e c9				RET         ; return as now finished 
0f3f			REP64K: 
0f3f ef				RST PRS 
0f40 ..				DEFM "64K" 
0f43 00				DEFB 0 
0f44			DISPEND: 
0f44 c9				RET 
0f45			 
0f45			; V3 moved stack to end of code 
0f45			;  our own stack to use - also used for opcode call 
0f45			; used values so I could check and see how much we used  
0f45			; after run seemed to only get down to 27 leaving 28 (8 bytes ) free 
0f45			;  so commented out the other spaces 
0f45			STACKSPACE: 
0f45			;		DEFB 	3FH, 3EH, 3DH, 3CH, 3BH, 3AH, 39H, 38H 
0f45			;		DEFB 	37H, 36H, 35H, 34H, 33H, 32H, 31H, 30H 
0f45			 
0f45 2f 2e 2d 2c 2b 2a 29 28			DEFB 	2FH, 2EH, 2DH, 2CH, 2BH, 2AH, 29H, 28H 
0f4d 27 26 25 24 23 22 21 20			DEFB 	27H, 26H, 25H, 24H, 23H, 22H, 21H, 20H 
0f55 1f 1e 1d 1c 1b 1a 19 18			DEFB 	1FH, 1EH, 1DH, 1CH, 1BH, 1AH, 19H, 18H 
0f5d 17 16 15 14 13 12 11 10			DEFB 	17H, 16H, 15H, 14H, 13H, 12H, 11H, 10H 
0f65 0f 0e 0d 0c 0b 0a 09 08			DEFB 	0FH, 0EH, 0DH, 0CH, 0BH, 0AH, 09H, 08H 
0f6d 07 06 05 04 03 02 01 00			DEFB 	07H, 06H, 05H, 04H, 03H, 02H, 01H, 00H 
0f75			 
0f75			TSTSTACK:	EQU $		; the program stack starts here 
0f75			     
0f75			 
0f75			 
0f75			;End of code 
0f75			 
0f75			 
# End of file m80memtp.asm
0f75
